a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.14";s:10:"yiiVersion";s:9:"2.0.7-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.7-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.14";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:50:"/var/www/cruiseapi/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:50:"/var/www/cruiseapi/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"/var/www/cruiseapi/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"/var/www/cruiseapi/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"/var/www/cruiseapi/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"/var/www/cruiseapi/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:10:{s:4:"host";s:13:"192.168.9.164";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"accept-charset";s:5:"UTF-8";s:14:"content-length";s:2:"44";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:48:"CruiseTone/1.0.3 (iPhone; iOS 9.2.1; Scale/3.00)";s:15:"accept-language";s:27:"zh-Hans-CN;q=1, en-CN;q=0.9";s:13:"authorization";s:18:"Basic MTIzNDU2Og==";s:15:"accept-encoding";s:13:"gzip, deflate";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.14";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";}s:5:"route";s:16:"membership/login";s:6:"action";s:51:"app\controllers\MembershipController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:44:"mylang=en&name=test3%40163.com&passwd=123456";s:17:"Decoded to Params";a:3:{s:6:"mylang";s:2:"en";s:4:"name";s:13:"test3@163.com";s:6:"passwd";s:6:"123456";}}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:13:"192.168.9.164";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:19:"HTTP_ACCEPT_CHARSET";s:5:"UTF-8";s:14:"CONTENT_LENGTH";s:2:"44";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:48:"CruiseTone/1.0.3 (iPhone; iOS 9.2.1; Scale/3.00)";s:20:"HTTP_ACCEPT_LANGUAGE";s:27:"zh-Hans-CN;q=1, en-CN;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:73:"<address>Apache/2.4.7 (Ubuntu) Server at 192.168.9.164 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:13:"192.168.9.164";s:11:"SERVER_ADDR";s:13:"192.168.9.164";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"192.168.9.154";s:13:"DOCUMENT_ROOT";s:23:"/var/www/cruiseapi/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:23:"/var/www/cruiseapi/web/";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:32:"/var/www/cruiseapi/web/index.php";s:11:"REMOTE_PORT";s:5:"59387";s:12:"REDIRECT_URL";s:17:"/membership/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:17:"/membership/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:9:"PATH_INFO";s:17:"/membership/login";s:15:"PATH_TRANSLATED";s:42:"redirect:/index.php/membership/login/login";s:8:"PHP_SELF";s:27:"/index.php/membership/login";s:13:"PHP_AUTH_USER";s:6:"123456";s:11:"PHP_AUTH_PW";s:0:"";s:18:"REQUEST_TIME_FLOAT";d:1455854243.1600001;s:12:"REQUEST_TIME";i:1455854243;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:6:"mylang";s:2:"en";s:4:"name";s:13:"test3@163.com";s:6:"passwd";s:6:"123456";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:17:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1455854243.166172;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1455854243.16626;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1455854243.1677721;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1455854243.168509;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1455854243.1687181;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1455854243.1694291;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'membership/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1455854243.169481;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route to run: membership/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1455854243.170229;i:4;a:0:{}}i:8;a:5:{i:0;s:61:"User '100' logged in from 192.168.9.154. Session not enabled.";i:1;i:4;i:2;s:19:"yii\web\User::login";i:3;d:1455854243.17188;i:4;a:0:{}}i:9;a:5:{i:0;s:65:"Rate limit skipped: "user" does not implement RateLimitInterface.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1455854243.172049;i:4;a:0:{}}i:10;a:5:{i:0;s:67:"Running action: app\controllers\MembershipController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1455854243.1721389;i:4;a:0:{}}i:11;a:5:{i:0;s:426:"SELECT member_id,smart_card_number,member_code as code,cn_name as name,passport_number,
		WHERE t1.cabin_id=t2.cabin_id AND t1.trip_id=t2.trip_id AND t1.trip_id='674' AND t1.member_or_crew_code='010000010902' LIMIT 1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1455854243.2016599;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"/var/www/cruiseapi/components/CruiseLineService.php";s:4:"line";i:30;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:138;s:8:"function";s:16:"getCruiseAddress";s:5:"class";s:32:"app\components\CruiseLineService";s:4:"type";s:2:"::";}}}i:25;a:5:{i:0;s:212:"SELECT t2.cabin_name_num,t2.floor FROM vcos_boarding_ticket t1,vcos_cruise_cabin t2
		WHERE t1.cabin_id=t2.cabin_id AND t1.trip_id=t2.trip_id AND t1.trip_id='674' AND t1.member_or_crew_code='010000010902' LIMIT 1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1455854243.2047861;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"/var/www/cruiseapi/components/CruiseLineService.php";s:4:"line";i:30;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:138;s:8:"function";s:16:"getCruiseAddress";s:5:"class";s:32:"app\components\CruiseLineService";s:4:"type";s:2:"::";}}}i:27;a:5:{i:0;s:61:" SELECT icon FROM vcos_im_member WHERE member_id='E08863020' ";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1455854243.2049329;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:142;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:28;a:5:{i:0;s:61:" SELECT icon FROM vcos_im_member WHERE member_id='E08863020' ";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1455854243.207293;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:142;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}}}s:2:"db";a:1:{s:8:"messages";a:8:{i:15;a:5:{i:0;s:426:"SELECT member_id,smart_card_number,member_code as code,cn_name as name,passport_number,
				member_password,member_email as email,mobile_number as phone,(member_money/100) as money,member_credit as credit,sign,(overdraft_limit/100) as overdraft_limit,(curr_overdraft_amount/100) as curr_overdraft_amount 
				FROM vcos_member WHERE member_password='e10adc3949ba59abbe56e057f20f883e' AND member_email = 'test3@163.com'  LIMIT 1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1455854243.184026;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:124;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:426:"SELECT member_id,smart_card_number,member_code as code,cn_name as name,passport_number,
				member_password,member_email as email,mobile_number as phone,(member_money/100) as money,member_credit as credit,sign,(overdraft_limit/100) as overdraft_limit,(curr_overdraft_amount/100) as curr_overdraft_amount 
				FROM vcos_member WHERE member_password='e10adc3949ba59abbe56e057f20f883e' AND member_email = 'test3@163.com'  LIMIT 1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1455854243.1869709;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:124;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;s:180:"SELECT trip_id,trip_name,trip_no,trip_start_time,trip_end_time 
				FROM vcos_cruise_trip WHERE trip_state =0 AND trip_start_time< 1455854243 AND trip_end_time > 1455854243 LIMIT 1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1455854243.197958;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"/var/www/cruiseapi/components/CruiseLineService.php";s:4:"line";i:21;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:135;s:8:"function";s:23:"getCruiseLineByCurrTime";s:5:"class";s:32:"app\components\CruiseLineService";s:4:"type";s:2:"::";}}}i:22;a:5:{i:0;s:180:"SELECT trip_id,trip_name,trip_no,trip_start_time,trip_end_time 
				FROM vcos_cruise_trip WHERE trip_state =0 AND trip_start_time< 1455854243 AND trip_end_time > 1455854243 LIMIT 1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1455854243.201489;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"/var/www/cruiseapi/components/CruiseLineService.php";s:4:"line";i:21;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:135;s:8:"function";s:23:"getCruiseLineByCurrTime";s:5:"class";s:32:"app\components\CruiseLineService";s:4:"type";s:2:"::";}}}i:24;a:5:{i:0;s:212:"SELECT t2.cabin_name_num,t2.floor FROM vcos_boarding_ticket t1,vcos_cruise_cabin t2
		WHERE t1.cabin_id=t2.cabin_id AND t1.trip_id=t2.trip_id AND t1.trip_id='674' AND t1.member_or_crew_code='010000010902' LIMIT 1";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1455854243.2016599;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"/var/www/cruiseapi/components/CruiseLineService.php";s:4:"line";i:30;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:138;s:8:"function";s:16:"getCruiseAddress";s:5:"class";s:32:"app\components\CruiseLineService";s:4:"type";s:2:"::";}}}i:25;a:5:{i:0;s:212:"SELECT t2.cabin_name_num,t2.floor FROM vcos_boarding_ticket t1,vcos_cruise_cabin t2
		WHERE t1.cabin_id=t2.cabin_id AND t1.trip_id=t2.trip_id AND t1.trip_id='674' AND t1.member_or_crew_code='010000010902' LIMIT 1";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1455854243.2047861;i:4;a:2:{i:0;a:5:{s:4:"file";s:51:"/var/www/cruiseapi/components/CruiseLineService.php";s:4:"line";i:30;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:138;s:8:"function";s:16:"getCruiseAddress";s:5:"class";s:32:"app\components\CruiseLineService";s:4:"type";s:2:"::";}}}i:27;a:5:{i:0;s:61:" SELECT icon FROM vcos_im_member WHERE member_id='E08863020' ";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1455854243.2049329;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:142;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}i:28;a:5:{i:0;s:61:" SELECT icon FROM vcos_im_member WHERE member_id='E08863020' ";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1455854243.207293;i:4;a:1:{i:0;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:142;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}}}}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"56c692a32901e";s:3:"url";s:37:"http://192.168.9.164/membership/login";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:13:"192.168.9.154";s:4:"time";i:1455854243;s:10:"statusCode";i:200;s:8:"sqlCount";i:4;s:9:"mailCount";i:0;}}
