a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.14";s:10:"yiiVersion";s:9:"2.0.7-dev";s:11:"application";a:4:{s:3:"yii";s:9:"2.0.7-dev";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.14";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:1;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:50:"/var/www/cruiseapi/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@yii/codeception";s:50:"/var/www/cruiseapi/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:48:"/var/www/cruiseapi/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/debug";s:44:"/var/www/cruiseapi/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:8:"@yii/gii";s:42:"/var/www/cruiseapi/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@yii/faker";s:44:"/var/www/cruiseapi/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:17:"www.cruiseapi.com";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:44.0) Gecko/20100101 Firefox/44.0";s:6:"accept";s:16:"application/json";s:15:"accept-language";s:4:"null";s:15:"accept-encoding";s:13:"gzip, deflate";s:13:"authorization";s:26:"Basic MTIzNDU2OjEyMzQ1Ng==";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:14:"accept-charset";s:5:"UTF-8";s:14:"content-length";s:2:"42";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.14";s:12:"Content-Type";s:31:"application/json; charset=UTF-8";}s:5:"route";s:22:"membership/salesreturn";s:6:"action";s:57:"app\controllers\MembershipController::actionSalesreturn()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:42:"mcode=010000000203&order_num=2016030900010";s:17:"Decoded to Params";a:2:{s:5:"mcode";s:12:"010000000203";s:9:"order_num";s:13:"2016030900010";}}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:17:"www.cruiseapi.com";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:44.0) Gecko/20100101 Firefox/44.0";s:11:"HTTP_ACCEPT";s:16:"application/json";s:20:"HTTP_ACCEPT_LANGUAGE";s:4:"null";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:19:"HTTP_ACCEPT_CHARSET";s:5:"UTF-8";s:14:"CONTENT_LENGTH";s:2:"42";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:77:"<address>Apache/2.4.7 (Ubuntu) Server at www.cruiseapi.com Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:17:"www.cruiseapi.com";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:23:"/var/www/cruiseapi/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:23:"/var/www/cruiseapi/web/";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:32:"/var/www/cruiseapi/web/index.php";s:11:"REMOTE_PORT";s:5:"33743";s:12:"REDIRECT_URL";s:23:"/membership/salesreturn";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:23:"/membership/salesreturn";s:11:"SCRIPT_NAME";s:10:"/index.php";s:9:"PATH_INFO";s:23:"/membership/salesreturn";s:15:"PATH_TRANSLATED";s:54:"redirect:/index.php/membership/salesreturn/salesreturn";s:8:"PHP_SELF";s:33:"/index.php/membership/salesreturn";s:13:"PHP_AUTH_USER";s:6:"123456";s:11:"PHP_AUTH_PW";s:6:"123456";s:18:"REQUEST_TIME_FLOAT";d:1457657302.517;s:12:"REQUEST_TIME";i:1457657302;}s:3:"GET";a:0:{}s:4:"POST";a:2:{s:5:"mcode";s:12:"010000000203";s:9:"order_num";s:13:"2016030900010";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:32:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1457657302.5215371;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1457657302.5215919;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1457657302.5227809;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1457657302.5232921;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1457657302.5234039;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1457657302.5237911;i:4;a:0:{}}i:6;a:5:{i:0;s:41:"Route requested: 'membership/salesreturn'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1457657302.5238171;i:4;a:0:{}}i:7;a:5:{i:0;s:36:"Route to run: membership/salesreturn";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1457657302.524271;i:4;a:0:{}}i:8;a:5:{i:0;s:57:"User '100' logged in from 127.0.0.1. Session not enabled.";i:1;i:4;i:2;s:19:"yii\web\User::login";i:3;d:1457657302.525291;i:4;a:0:{}}i:9;a:5:{i:0;s:65:"Rate limit skipped: "user" does not implement RateLimitInterface.";i:1;i:4;i:2;s:37:"yii\filters\RateLimiter::beforeAction";i:3;d:1457657302.5253711;i:4;a:0:{}}i:10;a:5:{i:0;s:73:"Running action: app\controllers\MembershipController::actionSalesreturn()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1457657302.5254149;i:4;a:0:{}}i:11;a:5:{i:0;s:65:"Opening DB connection: mysql:host=192.168.8.67;dbname=test_mobile";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1457657302.529232;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:205;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:14;a:5:{i:0;s:172:"SELECT `member_money`, `member_code`, `passport_number`, `member_password`, `overdraft_limit`, `curr_overdraft_amount` FROM `vcos_member` WHERE `member_code`='010000000203'";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.533561;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:205;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:17;a:5:{i:0;s:36:"SHOW FULL COLUMNS FROM `vcos_member`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.534663;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:205;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:20;a:5:{i:0;s:31:"SHOW CREATE TABLE `vcos_member`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.5435059;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:205;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:23;a:5:{i:0;s:149:"SELECT count,count_return FROM vcos_order_pay_log_detail WHERE member_code='010000000203' AND  
#2 /var/www/cruiseapi/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams()
#3 /var/www/cruiseapi/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction()
#4 /var/www/cruiseapi/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction()
#5 /var/www/cruiseapi/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest()
#6 /var/www/cruiseapi/web/index.php(12): yii\base\Application->run()
#7 {main}";i:1;i:1;i:2;s:25:"yii\base\ErrorException:1";i:3;d:1457657302.575695;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2834456;s:4:"time";d:0.059210062026977539;s:8:"messages";a:36:{i:12;a:5:{i:0;s:65:"Opening DB connection: mysql:host=192.168.8.67;dbname=test_mobile";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1457657302.5292981;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:205;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:13;a:5:{i:0;s:65:"Opening DB connection: mysql:host=192.168.8.67;dbname=test_mobile";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1457657302.5334649;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:205;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:15;a:5:{i:0;s:172:"SELECT `member_money`, `member_code`, `passport_number`, `member_password`, `overdraft_limit`, `curr_overdraft_amount` FROM `vcos_member` WHERE `member_code`='010000000203'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.5336311;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:205;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:16;a:5:{i:0;s:172:"SELECT `member_money`, `member_code`, `passport_number`, `member_password`, `overdraft_limit`, `curr_overdraft_amount` FROM `vcos_member` WHERE `member_code`='010000000203'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.5344501;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:205;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:18;a:5:{i:0;s:36:"SHOW FULL COLUMNS FROM `vcos_member`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.5347309;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:205;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:19;a:5:{i:0;s:36:"SHOW FULL COLUMNS FROM `vcos_member`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.542074;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:205;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:21;a:5:{i:0;s:31:"SHOW CREATE TABLE `vcos_member`";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.5435641;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:205;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:22;a:5:{i:0;s:31:"SHOW CREATE TABLE `vcos_member`";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.54565;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:205;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:24;a:5:{i:0;s:149:"SELECT count,count_return FROM vcos_order_pay_log_detail WHERE member_code='010000000203' AND  
						order_num='2016030900010' AND barcode='999999'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.5460601;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:230;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:25;a:5:{i:0;s:149:"SELECT count,count_return FROM vcos_order_pay_log_detail WHERE member_code='010000000203' AND  
						order_num='2016030900010' AND barcode='999999'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.547015;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:230;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:27;a:5:{i:0;s:149:"SELECT count,count_return FROM vcos_order_pay_log_detail WHERE member_code='010000000203' AND  
						order_num='2016030900010' AND barcode='888888'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.5472209;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:230;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:28;a:5:{i:0;s:149:"SELECT count,count_return FROM vcos_order_pay_log_detail WHERE member_code='010000000203' AND  
						order_num='2016030900010' AND barcode='888888'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.5479839;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:230;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:30;a:5:{i:0;s:153:"SELECT count,count_return,price FROM vcos_order_pay_log_detail WHERE member_code='010000000203' AND
						order_num='2016030900010' AND barcode='999999'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.548203;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:264;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:31;a:5:{i:0;s:153:"SELECT count,count_return,price FROM vcos_order_pay_log_detail WHERE member_code='010000000203' AND
						order_num='2016030900010' AND barcode='999999'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.549078;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:264;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:34;a:5:{i:0;s:124:" UPDATE vcos_order_pay_log_detail SET count_return=3, status=2 WHERE order_num='2016030900010'
							AND barcode='999999' ";i:1;i:80;i:2;s:23:"yii\db\Command::execute";i:3;d:1457657302.5498071;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:279;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:35;a:5:{i:0;s:124:" UPDATE vcos_order_pay_log_detail SET count_return=3, status=2 WHERE order_num='2016030900010'
							AND barcode='999999' ";i:1;i:96;i:2;s:23:"yii\db\Command::execute";i:3;d:1457657302.5506859;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:279;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:37;a:5:{i:0;s:111:"SELECT COUNT(*) count FROM vcos_order_return_log WHERE member_code='010000000203' AND order_num='2016030900010'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.5508909;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:291;s:8:"function";s:11:"queryScalar";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:38;a:5:{i:0;s:111:"SELECT COUNT(*) count FROM vcos_order_return_log WHERE member_code='010000000203' AND order_num='2016030900010'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.5517001;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:291;s:8:"function";s:11:"queryScalar";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:40;a:5:{i:0;s:117:"SELECT amount,overdraft_amount FROM vcos_order_pay_log WHERE member_code='010000000203' AND order_num='2016030900010'";i:1;i:80;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.551882;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:295;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:41;a:5:{i:0;s:117:"SELECT amount,overdraft_amount FROM vcos_order_pay_log WHERE member_code='010000000203' AND order_num='2016030900010'";i:1;i:96;i:2;s:21:"yii\db\Command::query";i:3;d:1457657302.5525601;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:295;s:8:"function";s:8:"queryOne";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:43;a:5:{i:0;s:180:" INSERT INTO vcos_order_return_log (member_code,order_num,amount,overdraft_amount,return_time)
									VALUES ('010000000203','2016030900010',80000,'70000','2016-03-11 08:48:22')";i:1;i:80;i:2;s:23:"yii\db\Command::execute";i:3;d:1457657302.5529561;i:4;a:2:{i:0;a:5:{s:4:"file";s:47:"/var/www/cruiseapi/components/MemberService.php";s:4:"line";i:349;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:55:"/var/www/cruiseapi/controllers/MembershipController.php";s:4:"line";i:100;s:8:"function";s:11:"goodsreturn";s:5:"class";s:28:"app\components\MemberService";s:4:"type";s:2:"::";}}}i:44;a:5:{i:0;s:180:" INSERT INTO vcos_order_return_log (member_code,order_num,amount,overdraft_amount,return_time)
